org.mockitousage.annotation.AnnotationsTest.shouldInitMocks,org.mockitousage.annotation.AnnotationsTest.shouldInitMocks
org.mockitousage.annotation.AnnotationsTest.shouldInitMocksWithGivenSettings,org.mockitousage.annotation.AnnotationsTest.shouldInitMocksWithGivenSettings
org.mockitousage.annotation.AnnotationsTest.shouldLookForAnnotatedMocksInSuperClasses,org.mockitousage.annotation.AnnotationsTest.shouldLookForAnnotatedMocksInSuperClasses
org.mockitousage.annotation.AnnotationsTest.shouldScreamWhenInitializingMocksForNullClass,org.mockitousage.annotation.AnnotationsTest.shouldScreamWhenInitializingMocksForNullClass
org.mockitousage.annotation.CaptorAnnotationBasicTest.shouldUseAnnotatedCaptor,org.mockitousage.annotation.CaptorAnnotationBasicTest.shouldUseAnnotatedCaptor
org.mockitousage.annotation.CaptorAnnotationBasicTest.shouldUseCaptorInOrdinaryWay,org.mockitousage.annotation.CaptorAnnotationBasicTest.shouldUseCaptorInOrdinaryWay
org.mockitousage.annotation.CaptorAnnotationBasicTest.shouldCaptureGenericList,org.mockitousage.annotation.CaptorAnnotationBasicTest.shouldCaptureGenericList
org.mockitousage.annotation.CaptorAnnotationBasicTest.shouldUseGenericlessAnnotatedCaptor,org.mockitousage.annotation.CaptorAnnotationBasicTest.shouldUseGenericlessAnnotatedCaptor
org.mockitousage.annotation.CaptorAnnotationTest.testNormalUsage,org.mockitousage.annotation.CaptorAnnotationTest.testNormalUsage
org.mockitousage.annotation.CaptorAnnotationTest.shouldScreamWhenMoreThanOneMockitoAnnotaton,org.mockitousage.annotation.CaptorAnnotationTest.shouldScreamWhenMoreThanOneMockitoAnnotaton
org.mockitousage.annotation.CaptorAnnotationTest.shouldScreamWhenInitializingCaptorsForNullClass,org.mockitousage.annotation.CaptorAnnotationTest.shouldScreamWhenInitializingCaptorsForNullClass
org.mockitousage.annotation.CaptorAnnotationTest.shouldLookForAnnotatedCaptorsInSuperClasses,org.mockitousage.annotation.CaptorAnnotationTest.shouldLookForAnnotatedCaptorsInSuperClasses
org.mockitousage.annotation.CaptorAnnotationTest.shouldScreamWhenWrongTypeForCaptor,org.mockitousage.annotation.CaptorAnnotationTest.shouldScreamWhenWrongTypeForCaptor
org.mockitousage.annotation.CaptorAnnotationUnhappyPathTest.shouldFailIfCaptorHasWrongType,org.mockitousage.annotation.CaptorAnnotationUnhappyPathTest.shouldFailIfCaptorHasWrongType
org.mockitousage.annotation.DeprecatedAnnotationEngineApiTest.shouldRespectUsersEngine,org.mockitousage.annotation.DeprecatedAnnotationEngineApiTest.shouldRespectUsersEngine
org.mockitousage.annotation.DeprecatedAnnotationEngineApiTest.shouldInjectMocksIfThereIsNoUserDefinedEngine,org.mockitousage.annotation.DeprecatedAnnotationEngineApiTest.shouldInjectMocksIfThereIsNoUserDefinedEngine
org.mockitousage.annotation.DeprecatedMockAnnotationTest.shouldInjectDeprecatedMockAnnotation,org.mockitousage.annotation.DeprecatedMockAnnotationTest.shouldInjectDeprecatedMockAnnotation
org.mockitousage.annotation.DeprecatedMockAnnotationTest.shouldCreateMockForDeprecatedMockAnnotation,org.mockitousage.annotation.DeprecatedMockAnnotationTest.shouldCreateMockForDeprecatedMockAnnotation
org.mockitousage.annotation.InjectionOfInlinedMockDeclarationTest.mock_declared_fields_shall_be_injected_too,org.mockitousage.annotation.InjectionOfInlinedMockDeclarationTest.mock_declared_fields_shall_be_injected_too
org.mockitousage.annotation.InjectionOfInlinedMockDeclarationTest.named_mocks_should_be_resolved_with_their_name,org.mockitousage.annotation.InjectionOfInlinedMockDeclarationTest.named_mocks_should_be_resolved_with_their_name
org.mockitousage.annotation.InjectionOfInlinedMockDeclarationTest.inject_mocks_even_in_declared_spy,org.mockitousage.annotation.InjectionOfInlinedMockDeclarationTest.inject_mocks_even_in_declared_spy
